================================================================================
  Output generated by mona.py v2.0, rev 600 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : vulnserver (pid 4012)
  Current mona arguments: rop -m *.dll -cp nonull
================================================================================
  2020-03-02 11:42:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x75550000 | 0x7555a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762a0000 | 0x762a6000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x62500000 | 0x62508000 | 0x00008000 | False  | False   | False |  False   | False  | -1.0- [essfunc.dll] (C:\Users\ctlister\Downloads\essfunc.dll)
 0x76cd0000 | 0x76d9c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x74f90000 | 0x74fda000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x74930000 | 0x7496c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
 0x76200000 | 0x7629d000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x76590000 | 0x765de000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x00400000 | 0x00407000 | 0x00007000 | False  | False   | False |  False   | False  | -1.0- [vulnserver.exe] (C:\Users\ctlister\Downloads\vulnserver.exe)
 0x76620000 | 0x766f4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x75210000 | 0x752bc000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x76da0000 | 0x76edc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x753a0000 | 0x75441000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x765e0000 | 0x76615000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76c00000 | 0x76cc9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [user32.dll] (C:\Windows\system32\user32.dll)
 0x751f0000 | 0x7520f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------
0x625010b4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x76d15364 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d17838 : {pivot 12 / 0x0c} :  # POP EBX # XOR EAX,EAX # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d17f9d : {pivot 12 / 0x0c} :  # ADC EAX,<&KERNEL32.CloseHandle> # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d17fa2 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d17fa4 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d20320 : {pivot 12 / 0x0c} :  # AND EAX,7FF8FFF2 # ADD EAX,8007000E # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d20325 : {pivot 12 / 0x0c} :  # ADD EAX,8007000E # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2032a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d21b93 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d21c56 : {pivot 12 / 0x0c} :  # POP EDI # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d229fc : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d229fe : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d229ff : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d22d3f : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d22d41 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2344d : {pivot 12 / 0x0c} :  # AND EAX,7FFFBFFB # ADD EAX,80004005 # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23452 : {pivot 12 / 0x0c} :  # ADD EAX,80004005 # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23457 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23596 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23598 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23d69 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23de6 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d24194 : {pivot 12 / 0x0c} :  # AND EAX,7FF8FFF2 # ADD EAX,8007000E # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d24199 : {pivot 12 / 0x0c} :  # ADD EAX,8007000E # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2419e : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d24c6b : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d24c6d : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d24e18 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d24e1a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d25021 : {pivot 12 / 0x0c} :  # AND EAX,7FFFBFFB # ADD EAX,80004005 # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d25026 : {pivot 12 / 0x0c} :  # ADD EAX,80004005 # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2502b : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d25190 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d25192 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d26748 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d267e4 : {pivot 12 / 0x0c} :  # ADC EAX,<&USER32.LoadImageW> # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d267e9 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d28205 : {pivot 12 / 0x0c} :  # POP EDI # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2920e : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d29760 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d29762 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2984e : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d29c24 : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,80004001 # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d29d2f : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d29d31 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2b9bc : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2bb82 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2bb84 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2bbf6 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2bc9c : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2bc9e : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2be2b : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2be2d : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2bfb8 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2c1e3 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2c1e5 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2cc56 : {pivot 12 / 0x0c} :  # ADD BH,BH # ADC EAX,<&USER32.ReleaseDC> # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2cc58 : {pivot 12 / 0x0c} :  # ADC EAX,<&USER32.ReleaseDC> # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2cc5d : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2dcd1 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2dcd3 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2e3b3 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2e3b5 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2e48f : {pivot 12 / 0x0c} :  # ADD EAX,5F800040 # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2e494 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2e96f : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2e971 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2eaa0 : {pivot 12 / 0x0c} :  # ADD EAX,5EF70000 # XOR EAX,EAX # POP EBX # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2eaa5 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EBX # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2eaa7 : {pivot 12 / 0x0c} :  # POP EBX # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2eb2b : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EBX # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2eb2d : {pivot 12 / 0x0c} :  # POP EBX # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2ebca : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2ebcc : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d30199 : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d30619 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3061b : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d326d2 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d326d4 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d32856 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d32858 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d33bea : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d340a5 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3accb : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3ad14 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3ad16 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3b7dc : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3f6b2 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3f6b4 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3f71f : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3f721 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d428e6 : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d42919 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4291b : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d43f4b : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d43f4d : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d44383 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d44385 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4682d : {pivot 12 / 0x0c} :  # POP EDI # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4785b : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4785d : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d47c18 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4d1f7 : {pivot 12 / 0x0c} :  # POP EDI # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4d5cf : {pivot 12 / 0x0c} :  # MOV EAX,EBX # POP EBX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4d5d1 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4e2d1 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d4ebb4 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f96b93 : {pivot 12 / 0x0c} :  # MOV ESI,0E10 # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f96b98 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f96b9a : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f96b9b : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f96e95 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f97013 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9714f : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f97208 : {pivot 12 / 0x0c} :  # ADD EAX,-2 # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9720b : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f974dd : {pivot 12 / 0x0c} :  # ADD EAX,-2 # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f974e0 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f97cc9 : {pivot 12 / 0x0c} :  # MOV EAX,40C03308 # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f97ccb : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f97ccd : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f97cce : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f9c5c5 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
